Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,extracellular matrix organization (GO:0030198),171/300,9.014592408461458e-42,4.717336207347881e-38,0,0,5.040570113274296,476.3829167352671,VIT;APP;SPARC;COL16A1;COL12A1;SERPINE1;ITGA2B;ICAM2;LOXL3;SCX;LOXL4;ICAM4;PLOD2;ICAM5;PLOD1;FGF2;LOXL1;ICAM1;LOXL2;COMP;CAPNS1;CAPNS2;DAG1;KDR;CAPN2;CYP1B1;POSTN;COL27A1;MIA;COL23A1;CTRB1;APLP1;P3H1;P3H4;HSPG2;ADAM19;COL4A2;LOX;OPTC;COL4A1;COL4A4;ADAM12;COL4A3;COL8A2;COL4A6;COL4A5;COL17A1;FBN2;CD151;COL13A1;HTRA1;PDGFA;DPT;ADAMTS12;NID1;NID2;ADAMTS10;FBLN5;SCUBE3;VTN;ADAMTS14;FLRT2;ADAMTS18;ADAMTS17;SERPINH1;A2M;CRTAP;VCAM1;FN1;COL1A1;COL1A2;BMP1;COL5A1;P4HA1;COL5A3;P4HA3;COL5A2;ITGA11;COL9A3;COL9A2;TGFBI;FBN1;ITGB1;COL18A1;COLGALT2;ECM2;COL14A1;LAMC3;ELN;NCAN;ITGB3;ITGB2;LAMC2;LAMC1;CTSS;ADAMTSL1;ADAMTS4;ADAMTS2;ADAMTSL5;SH3PXD2A;ADAMTSL4;CTSL;ADAMTS1;ADAMTSL3;CTSK;ADAMTSL2;COL10A1;ITGB8;ITGAV;ITGB7;MADCAM1;ADAMTS9;ADAMTS7;DST;COL25A1;ITGA3;ITGA2;MMP2;FGG;ITGA1;BGN;DCN;ADAMTS20;GREM1;MMP11;MMP14;VCAN;COL2A1;COL6A2;MMP17;PXDN;COL6A1;ITGA8;PECAM1;ITGA7;ITGA6;ITGA5;GAS6;MATN4;CD44;DDR2;ITGA9;COL15A1;LAMA2;LAMA1;COL11A1;LAMA4;PAPLN;LAMA3;NDNF;THBS1;HAS1;SPOCK2;HAS3;HAS2;JAM2;JAM3;GSN;LAMB3;LAMB2;LUM;LAMB1;MFAP5;SMOC2;COL3A1;COL7A1;MFAP2;TLL1;AGRN;KLKB1;RECK
GO_Biological_Process_2021,extracellular structure organization (GO:0043062),131/216,3.579925106573475e-36,9.366874041349496e-33,0,0,5.820155082796035,475.0277964455538,VIT;APP;SPARC;COL16A1;SERPINE1;ITGA2B;ICAM2;ICAM4;ICAM5;FGF2;LOXL1;ICAM1;COMP;DAG1;KDR;POSTN;COL27A1;MIA;COL23A1;APLP1;HSPG2;ADAM19;COL4A2;LOX;COL4A1;COL4A4;ADAM12;COL4A3;COL8A2;COL4A6;COL4A5;COL17A1;FBN2;COL13A1;PDGFA;ADAMTS12;NID1;NID2;ADAMTS10;FBLN5;VTN;ADAMTS14;ADAMTS18;ADAMTS17;VCAM1;FN1;COL1A1;COL1A2;COL5A1;COL5A3;COL5A2;ITGA11;COL9A3;COL9A2;TGFBI;FBN1;ITGB1;COL18A1;ECM2;COL14A1;LAMC3;ELN;NCAN;ITGB3;ITGB2;LAMC2;LAMC1;ADAMTSL1;ADAMTS4;ADAMTS2;ADAMTSL5;SH3PXD2A;ADAMTSL4;ADAMTS1;ADAMTSL3;ADAMTSL2;COL10A1;ITGB8;ITGAV;ITGB7;MADCAM1;ADAMTS9;ADAMTS7;ITGA3;ITGA2;MMP2;FGG;ITGA1;BGN;DCN;ADAMTS20;MMP11;MMP14;VCAN;COL2A1;COL6A2;MMP17;PXDN;COL6A1;ITGA8;PECAM1;ITGA7;ITGA6;ITGA5;MATN4;CD44;DDR2;ITGA9;COL15A1;LAMA2;LAMA1;COL11A1;LAMA4;PAPLN;LAMA3;NDNF;THBS1;SPOCK2;JAM2;JAM3;LAMB3;LAMB2;LUM;LAMB1;MFAP5;SMOC2;COL3A1;COL7A1;MFAP2;AGRN;RECK
GO_Biological_Process_2021,external encapsulating structure organization (GO:0045229),131/217,7.159561462100516e-36,1.2488661710390663e-32,0,0,5.752111102377236,465.48737419403807,VIT;APP;SPARC;COL16A1;SERPINE1;ITGA2B;ICAM2;ICAM4;ICAM5;FGF2;LOXL1;ICAM1;COMP;DAG1;KDR;POSTN;COL27A1;MIA;COL23A1;APLP1;HSPG2;ADAM19;COL4A2;LOX;COL4A1;COL4A4;ADAM12;COL4A3;COL8A2;COL4A6;COL4A5;COL17A1;FBN2;COL13A1;PDGFA;ADAMTS12;NID1;NID2;ADAMTS10;FBLN5;VTN;ADAMTS14;ADAMTS18;ADAMTS17;VCAM1;FN1;COL1A1;COL1A2;COL5A1;COL5A3;COL5A2;ITGA11;COL9A3;COL9A2;TGFBI;FBN1;ITGB1;COL18A1;ECM2;COL14A1;LAMC3;ELN;NCAN;ITGB3;ITGB2;LAMC2;LAMC1;ADAMTSL1;ADAMTS4;ADAMTS2;ADAMTSL5;SH3PXD2A;ADAMTSL4;ADAMTS1;ADAMTSL3;ADAMTSL2;COL10A1;ITGB8;ITGAV;ITGB7;MADCAM1;ADAMTS9;ADAMTS7;ITGA3;ITGA2;MMP2;FGG;ITGA1;BGN;DCN;ADAMTS20;MMP11;MMP14;VCAN;COL2A1;COL6A2;MMP17;PXDN;COL6A1;ITGA8;PECAM1;ITGA7;ITGA6;ITGA5;MATN4;CD44;DDR2;ITGA9;COL15A1;LAMA2;LAMA1;COL11A1;LAMA4;PAPLN;LAMA3;NDNF;THBS1;SPOCK2;JAM2;JAM3;LAMB3;LAMB2;LUM;LAMB1;MFAP5;SMOC2;COL3A1;COL7A1;MFAP2;AGRN;RECK
GO_Biological_Process_2021,collagen fibril organization (GO:0030199),63/89,1.9861480212724996e-23,2.5983781488297476e-20,0,0,9.036753151836288,472.3805474562543,COL18A1;COLGALT2;COL16A1;COL14A1;COL12A1;LOXL3;LOXL4;SCX;LAMC2;PLOD2;PLOD1;LOXL1;LOXL2;ADAMTS2;COL10A1;CYP1B1;COL27A1;DST;COL25A1;COL23A1;P3H1;P3H4;GREM1;COL2A1;COL4A2;LOX;COL4A1;OPTC;COL4A4;COL6A2;COL4A3;COL6A1;PXDN;COL4A6;COL8A2;COL4A5;ITGA6;DDR2;COL17A1;COL15A1;CD151;COL13A1;COL11A1;LAMA3;DPT;ADAMTS14;SERPINH1;CRTAP;LAMB3;LUM;COL1A1;COL3A1;BMP1;COL1A2;COL5A1;P4HA1;COL5A3;COL7A1;P4HA3;COL5A2;COL9A3;TLL1;COL9A2
GO_Biological_Process_2021,regulation of cell migration (GO:0030334),161/408,4.25577568348697e-17,4.4540948303374635e-14,0,0,2.453843003197908,92.4992549422552,SEMA5A;SEMA5B;IFITM1;RIPOR1;SERPINE2;CSF1;PLXND1;SERPINE1;ADARB1;FGF1;FGF2;MYLK;IGF1R;DOCK10;CDH5;DACH1;FGF9;PLAU;DPYSL3;DAG1;KDR;ENPP2;CYP1B1;EPHB2;TMSB10;ARPIN;SEMA6B;ACVR1;PDGFRB;SEMA6C;EPHA4;SEMA6A;IGFBP5;LIMCH1;LMO4;SEMA6D;HGF;ADIPOQ;F2R;MAGI2;TPM1;PRKCA;CLDN5;TIAM1;MYADM;DPEP1;ROR2;EPHA1;VCL;MACF1;CD151;CHRD;TWIST2;PDGFA;THY1;CORO1C;TTBK2;CLEC7A;PDGFC;PLXNA2;PLXNA1;FGF23;PLXNA4;FGF21;NTNG1;NGFR;NTNG2;TCAF1;JAG1;ARHGEF39;CAV1;CYRIB;SMAD7;COL1A1;FGF17;VIL1;IGSF10;CXCL12;STK26;DLG5;FGF18;SNAI2;AMOTL2;NF2;AMOTL1;FERMT2;RET;ITGB1;PTPRT;PTPRU;CLIC4;ROBO4;FLT1;MCTP1;PIK3CD;LAMC2;LDB2;VSIR;SYNE2;CX3CL1;ROBO1;DUSP10;MDK;PIP5KL1;APPL1;DNAI3;SPHK1;NOG;RHOC;MMP14;TMEFF2;TMIGD1;PECAM1;CDH13;ITGA6;SGK3;MAPRE1;SGK1;ENG;CAMK2B;KANK1;LRRC15;GRN;CCL11;SEMA3C;SEMA3D;SEMA3B;SEMA3G;NEXN;SEMA3F;AIF1;THBS1;EGFR;PPM1F;NKD1;WNT11;GPNMB;CCL7;NTF3;PDPN;GCNT2;MGAT3;FLNA;HAS2;SLIT2;SEMA4A;CD74;NTRK3;LAMB1;SULF1;TBX5;PODN;SORL1;MAPK15;ABI3;KRT16;DLC1;EPPK1;LGR6;RECK;TRIM32
GO_Biological_Process_2021,supramolecular fiber organization (GO:0097435),142/351,2.675348013432196e-16,2.333349359048447e-13,0,0,2.5522464641831686,91.51662124448391,APP;COL16A1;AVIL;COL12A1;STMN2;LOXL3;SCX;LOXL4;STMN4;PLOD2;PLOD1;LOXL1;LOXL2;SAMD14;EFEMP2;NPPA;CYP1B1;NCKAP5;KRT71;TMOD1;COL27A1;TPM4;ACTN1;TPM2;COL23A1;TMOD2;TPM1;MYO7B;P3H1;P3H4;MYO7A;HSPG2;KRT9;CLIP3;CLIP2;KATNAL1;COL4A2;LOX;MAP7D3;OPTC;COL4A1;COL4A4;COL4A3;COL8A2;COL4A6;ELMO1;COL4A5;ELMO2;HDGFL3;COL17A1;CD151;COL13A1;DPT;LTBP2;CORO1A;FBLN5;RHOBTB1;CORO1C;ADAMTS14;APH1B;SERPINH1;TSPAN5;MYH11;RIPK1;TPPP;CRTAP;SIAH2;MYO5A;ARHGAP25;GFAP;COL1A1;CCDC88A;COL1A2;BFSP1;BMP1;NAT8;COL5A1;P4HA1;COL5A3;P4HA3;TRPV4;COL5A2;FAT1;MDM2;COL9A3;COL9A2;TGFBI;COL18A1;COLGALT2;HIP1;COL14A1;LMOD1;LAMC2;KRT20;RND3;TRIOBP;RND1;ADAMTS2;COL10A1;PGM5;DSP;RIPK3;DST;COL25A1;SHROOM3;EMP2;RHOC;GREM1;COL2A1;COL6A2;PXDN;COL6A1;ITGA6;MAPT;DBN1;DDR2;COL15A1;TNXB;COL11A1;LAMA3;STMND1;SH3BP1;FSD1;MARCKSL1;GSN;LAMB3;LUM;NCKAP5L;SNCAIP;SORL1;COL3A1;TPPP3;MARCKS;MYO1B;ACTC1;DES;MYO15A;COL7A1;EPPK1;TLL1;VIM;MYO1H
GO_Biological_Process_2021,regulation of neuron projection development (GO:0010975),80/165,8.865307913634757e-15,6.627450901721526e-12,0,0,3.51106185378993,113.60613184643556,RET;PTPRS;TENM3;AVIL;LRRK2;STMN2;KNDC1;CX3CL1;ARHGAP44;SIPA1L1;CDH2;MDK;DPYSL3;NCS1;ACP4;NPTN;DENND5A;KIF1A;SCN1B;EPHB3;LZTS3;PPFIA2;EPHA4;MYLIP;CDKL5;CAMK1D;MAGI2;PAQR3;P3H1;RTN4RL2;ATP1B2;ZDHHC15;STX1B;ARC;FRMD7;RAPGEF1;ROR1;ITGA6;PRKD1;ROR2;EFHC2;TOX;SHANK3;DBN1;RTN4R;CAMK2B;BRSK1;KANK1;NDRG4;PLA2G3;NDNF;PTN;EFNB2;RELN;FUT9;ABL2;GPC2;ALKAL2;APOE;LRRC4C;PAK3;CAMK2G;MARK1;FZD1;NTNG1;NTNG2;NTRK2;BDNF;NTRK3;PTK6;CCDC88A;ABI2;PTK7;ABI3;TRPV4;PTPN9;SERPINI1;CAMK1;ITM2C;CDK5R1
GO_Biological_Process_2021,cell-matrix adhesion (GO:0007160),56/100,3.8724768281408146e-14,2.5330839052076097e-11,0,0,4.73326578567271,146.17411973673498,ITGB1;ECM2;ITGB3;ITGB2;ILK;PKD1;SGCE;TNN;ITGB8;ITGAV;ITGB7;MADCAM1;ADAMTS9;CD34;PPFIA2;TMEM8B;ACTN3;ACTN2;ITGA3;ACTN1;ITGA2;FGG;ITGA1;EMP2;TIAM1;BCAM;ITGA8;ITGA7;VWA2;VCL;CD44;COL17A1;CD63;COL13A1;THY1;ADAMTS12;NID2;THSD1;FBLN5;THBS3;VTN;OTOA;VCAM1;FN1;SORBS1;LYVE1;FERMT1;COL3A1;PARVG;DLC1;ITGA11;ZYX;ITGBL1;HOXD3;SIGLEC1;FERMT2
GO_Biological_Process_2021,regulation of angiogenesis (GO:0045765),91/203,5.2861455264750496e-14,3.0735999488937696e-11,0,0,3.0337607604017216,92.74540951503592,SEMA5A;ITGB1;SPARC;FLT1;PLXND1;HSPB6;SERPINE1;PTPRM;HSPB1;PIK3CD;ISM1;FGF1;ETS1;FGF2;AQP1;CDH5;HHEX;SPRED1;ADGRA2;HYAL1;ADAMTS1;STAB1;KDR;CYP1B1;ITGB8;CD34;HOXA5;PPP1R16B;SEMA6A;ANXA3;SERPINF1;SPHK1;KRT1;VASH2;PRKCA;EMP2;VASH1;HSPG2;PGF;DCN;RUNX1;CLDN5;COL4A2;STIM1;ADGRB1;RHOJ;ADAM12;COL4A3;APLNR;CHI3L1;PRKD2;PPARG;PRKD1;ANGPTL4;EPHA1;RAPGEF3;EPHA2;GRN;RAMP2;SP100;NPR1;GATA6;ECSCR;TWIST1;THBS1;THBS4;RRAS;GPNMB;ALOX5;KRIT1;HMOX1;PLCG1;CNMD;NOS3;TNFSF12;TIE1;ATP2B4;FOXJ2;VEGFC;VEGFD;SULF1;KLF4;PDCL3;SMOC2;CXCL10;EFNA3;IL6;RGCC;LEP;FGF18;TEK
GO_Biological_Process_2021,synapse organization (GO:0050808),65/126,7.033094300845264e-14,3.680418247632327e-11,0,0,3.967033908869912,120.14386146493705,APP;ACHE;PTPRS;PLXND1;CTNND2;LRRK2;LRRC4;CX3CL1;SLC8A2;CDH2;NRCAM;PPFIA4;PPFIA2;KIRREL3;F2R;ANK3;DKK1;CACNB1;CACNB2;CACNB4;DOK7;MAPT;OBSL1;SHANK3;C1QB;NLGN3;GPM6A;NLGN1;NLGN2;ZC4H2;NRXN1;C5AR1;LRP4;SPOCK2;SLITRK6;SNCG;APBB2;GPC4;LRRC4C;PAK3;GPC6;LRRC4B;NTNG1;BDNF;RYK;RAB39B;PCDHB13;PCDHB11;PCDHB10;PTPRD;SDK1;LRFN5;PCDHB2;NEDD4;PCDHB16;PCDHB6;CNTN2;PCDHB5;PCDHB4;PCDHB3;AGRN;PCDHB9;SDK2;ADGRL3;C1QC
GO_Biological_Process_2021,axonogenesis (GO:0007409),102/240,1.0895927142383949e-13,5.1834897032813815e-11,0,0,2.762480064211481,82.4539586462356,EPHB6;SEMA5A;APP;SEMA5B;IRS2;KIF5C;TUBB3;DAG1;NRCAM;NRTN;EPHB2;EPHB1;EPHB4;SCN1B;EPHB3;SEMA6B;EPHA4;SEMA6C;EPHA7;SEMA6A;UNC5B;SEMA6D;PRKCA;UNC5C;ANK3;DOK5;FEZ1;PARD3;ADGRB1;FEZ2;MAP1A;S100A6;ULK2;PRKCQ;EPHA1;EPHA2;SPTBN4;BRSK1;EFNA5;RAP1GAP;EFNB2;EFNB1;EFNB3;PLCG1;NTNG1;NTNG2;AUTS2;BDNF;EFNA3;CXCL12;EFNA2;GDNF;ARTN;CNTN2;FGFR2;RET;ROBO2;NRP2;ROBO4;PIK3CD;VLDLR;GLI2;ROBO1;NPTN;EMB;GFRA1;GFRA2;ZDHHC17;ACTBL2;PALLD;B4GALT6;DSCAML1;SHANK3;NLGN3;LAMA2;SEMA3C;LAMA1;SEMA3D;ATL1;NRXN1;LAMA3;SEMA3B;NTN4;SEMA3G;NEXN;SEMA3F;NTN3;RELN;GPC1;SLITRK6;FYN;NCAM1;SLIT3;APBB1;SLIT2;PAK3;PDLIM7;LGI1;SEMA4A;RYK;LGR6;CDK5R1
GO_Biological_Process_2021,nervous system development (GO:0007399),162/447,2.259262407801541e-13,9.852266816687886e-11,0,0,2.1351393565402192,62.17220015245572,SEMA5A;CNTFR;CHRM3;SH3GL3;CHRM1;PLXND1;AVIL;MSI1;CELSR1;CYP46A1;FGF2;RPS6KA3;EDNRB;DPYSL4;CDH2;ADGRA2;DPYSL2;MPZ;DPF1;ADORA1;SOX8;NRCAM;NRTN;EPHB2;EPHB1;SH3GL2;CDK5RAP2;SEMA6B;KIRREL3;MYLIP;MBNL1;MEF2C;SRRM4;RBFOX2;SEMA6A;RBFOX3;APLP1;TMOD2;POU3F1;HPCAL4;ADGRB2;FEZ1;FEZ2;ADGRB1;WDPCP;TAGLN3;LY6H;NBL1;OBSL1;GPM6A;NUMBL;ZC4H2;MST1R;EFNA5;KALRN;GLIS2;SNTG2;ATXN1;EFNB3;PDGFC;ADGRG6;ST8SIA4;NDP;NPTX1;EGR2;JAG1;BDNF;ST8SIA2;FN1;FZD9;CRIM1;INHBA;DCLK1;FGF17;AHI1;SDK1;PCDHB2;GDNF;ARTN;DLG4;PCDHB6;PCDHB5;DCHS1;PCDHB4;FAT4;PCDHB3;SERPINI1;SCN2A;PCDHB9;FGF12;SDK2;TRIM71;ROBO2;ACHE;NCAN;PCSK9;VLDLR;LDB2;PKD2;HAPLN4;PKD1;NRGN;ROBO1;MDK;PRX;TEAD1;DACT1;APC2;NOG;NRG1;GFRA1;NAV1;NAV2;NGF;ECRG4;GFRA2;ZEB2;VCAN;PAX8;ADORA2A;B3GNT5;ALDH1A2;DSCAML1;SHANK3;HDAC4;NLGN3;YAP1;NLGN1;NLGN2;NRXN1;ADAM22;PTN;ASCL1;VXN;RELN;PTPRZ1;SPOCK2;ADAM23;NTF3;SLITRK6;HES5;LGI1;ARNT2;GDF11;MARCKSL1;GSN;RYK;PCDHB15;PCDHB13;TBX6;PCDHB12;PCDHB11;PCDHB10;TBX3;MARCKS;GLRB;AXL;PCDHB16;PMP22;APBA1;NEUROG1;ADGRL3
GO_Biological_Process_2021,negative regulation of cell migration (GO:0030336),70/144,3.5027510576177093e-13,1.4099920218856515e-10,0,0,3.5229340689726127,101.03795178209344,PTPRT;PTPRU;IFITM1;CLIC4;PTPRR;MCTP1;SERPINE1;ADARB1;FGF2;CX3CL1;PTPRG;ROBO1;GJA1;DACH1;DUSP10;TNN;HYAL2;PIP5KL1;ARHGDIB;DPYSL3;DAG1;CYP1B1;HOXA7;ARPIN;EPHA4;DNAI3;IGFBP5;LIMCH1;IGFBP3;ADIPOQ;MAGI2;TPM1;NOG;ATP1B2;CLDN5;TMEFF2;DPEP1;EPHA1;PHLDB2;VCL;ENG;KANK1;NDRG4;LRP1;CHRD;THY1;CORO1C;ADGRG1;WNT11;HAS1;HMOX1;SLIT2;CLASP1;NGFR;CD74;TCAF1;JAG1;PODN;SULF1;TBX5;MAPK15;SMAD7;COL3A1;KRT16;DLG5;STK26;DLC1;EPPK1;NF2;RECK
GO_Biological_Process_2021,cell junction assembly (GO:0034329),54/102,2.33664234517512e-12,8.734035280215286e-10,0,0,4.1808189144347,111.97197196619643,ACHE;PLXND1;CTNND2;ILK;CDH6;CDH5;CDH2;GJA4;NRCAM;KIRREL3;CLDN5;CDH10;CDH11;FSCN1;PKP1;PKP4;ITGA6;PKP3;TLN1;OBSL1;SHANK3;NLGN3;GPM6A;NLGN1;NLGN2;FBLIM1;NRXN1;GJC1;SH3BP1;SPOCK2;SLITRK6;FLNA;FLNC;BDNF;RYK;FN1;PCDHB13;PCDHB11;MYO9A;PCDHB10;SDK1;PCDHB2;TRPV4;PCDHB16;PCDHB6;PCDHB5;DCHS1;PCDHB4;PCDHB3;PCDHB9;FERMT2;SDK2;LIMS2;ADGRL3
GO_Biological_Process_2021,glycosaminoglycan biosynthetic process (GO:0006024),52/97,3.1301969996613697e-12,1.0920213932818632e-09,0,0,4.2931585458948645,113.72544864159543,B4GALT2;NCAN;HEXA;HS6ST2;HYAL1;DSE;HS3ST3B1;CHST9;CHST7;ABCC5;CSGALNACT2;BGN;HSPG2;DCN;UGDH;VCAN;B3GNT4;B3GNT2;B4GALT6;B4GALT4;CHST2;CHST3;HS3ST3A1;SDC3;PRELP;CHST11;CHSY1;CHST12;DSEL;GPC1;HAS1;CHST15;GCNT2;GPC3;HAS3;GPC2;HAS2;ST3GAL6;CHSY3;CHST14;GPC4;GPC6;ST3GAL2;LUM;HS3ST1;EXT1;B4GAT1;OGN;UST;CSPG4;AGRN;FMOD
GO_Biological_Process_2021,axon guidance (GO:0007411),87/203,3.982271802675125e-12,1.302451771462433e-09,0,0,2.797001911132346,73.41897489307449,EPHB6;RET;ROBO2;SEMA5A;SEMA5B;NRP2;ROBO4;PLXND1;PTPRM;PIK3CD;IRS2;LAMC2;VLDLR;GLI2;ROBO1;KIF5C;TUBB3;DAG1;NPTN;NRTN;EMB;EPHB2;EPHB1;EPHB4;SCN1B;EPHB3;SEMA6B;EPHA4;SEMA6C;EPHA7;SEMA6A;UNC5B;SEMA6D;PRKCA;UNC5C;GFRA1;GFRA2;DOK5;PALLD;FEZ1;FEZ2;PRKCQ;EPHA1;DSCAML1;SHANK3;EPHA2;SPTBN4;LAMA2;SEMA3C;LAMA1;SEMA3D;NRXN1;LAMA3;SEMA3B;NTN4;SEMA3G;NEXN;SEMA3F;EFNA5;RAP1GAP;NTN3;EFNB2;EFNB1;RELN;EFNB3;GPC1;PLXNA2;PLXNA1;FYN;NCAM1;SLIT3;PLCG1;SLIT2;PLXNA4;PDLIM7;LGI1;SEMA4A;RYK;BDNF;EFNA3;CXCL12;EFNA2;GDNF;ARTN;CNTN2;LGR6;CDK5R1
GO_Biological_Process_2021,positive regulation of cell projection organization (GO:0031346),58/117,1.3041299359754109e-11,3.928646165381147e-09,0,0,3.654197076623037,91.5847756202414,RET;ROBO2;TENM3;PLXND1;AVIL;STMN2;CX3CL1;ROBO1;GRIP1;MDK;DPYSL3;NPTN;SCN1B;CDKL3;CDKL5;CAMK1D;MAGI2;P3H1;ATP1B2;NGF;TIAM2;TIAM1;RAPGEF1;ROR1;ITGA6;PRKD1;ROR2;TOX;OBSL1;CAMK2B;CUL7;NDRG4;PLA2G3;NDNF;PTN;RELN;FUT9;PLXNA2;ABL2;MAP6;PLXNA1;GPC2;ALKAL2;APOE;SLIT2;PLXNA4;FZD1;NGFR;NTRK2;BDNF;NTRK3;PTK6;PTPRD;DLG4;PTK7;CAPRIN2;SERPINI1;CAMK1
GO_Biological_Process_2021,regulation of anatomical structure morphogenesis (GO:0022603),60/123,1.3827403843134738e-11,3.928646165381147e-09,0,0,3.5409673007584237,88.53965196793817,PHLDB1;PID1;POGLUT1;SPARC;PLXND1;FLT4;LRRK2;KNDC1;ETS1;FGF2;ARHGAP44;LFNG;SIPA1L1;CDH2;CAPZB;ADGRA2;DAG1;KIF1A;LZTS1;EPHB3;LZTS3;PPFIA2;SH3D19;EPHA4;MEF2C;KRT1;VASH2;EMP2;VASH1;ZDHHC15;ARC;INF2;HECW2;TNIK;MAPT;PHLDB2;SHANK3;EPHA2;BRSK1;SP100;EFNA5;DLL1;GPNMB;HMOX1;LRRC4C;PAK3;CLASP1;STAT2;CYRIB;WTIP;IL6;GDNF;ABI2;ABI3;LEP;NEDD4;SARM1;FERMT2;FGFR2;CDK5R1
GO_Biological_Process_2021,muscle contraction (GO:0006936),62/129,1.4264146214836956e-11,3.928646165381147e-09,0,0,3.4413068828264284,85.94069276799112,RYR1;MYOM1;TRIM72;OXTR;DYSF;LMOD1;ACTG2;SLC8A1;MYOM2;MYLK;MYOM3;EDNRA;SGCA;BDKRB2;EMD;TMOD1;MYBPC3;MYBPC1;MYBPC2;ACTN3;TPM4;ACTN2;TPM2;TMOD2;TPM1;ITGA1;MYL4;ACTA2;ACTA1;MYL6;MYH2;MYH3;ASPH;TNNT1;CASQ2;SCN4A;TLN1;UTRN;MYL9;CRYAB;VCL;HCN4;CACNA1H;GJC1;CALD1;TNNI1;TNNI2;MYH11;DMD;DTNA;CAV3;KCNJ12;SORBS1;GNAO1;SMTN;SLC6A8;ACTC1;DES;FXYD1;HRC;SSPN;VIM
GO_Biological_Process_2021,cell-cell adhesion via plasma-membrane adhesion molecules (GO:0098742),74/170,6.49681321769225e-11,1.6998911784091772e-08,0,0,2.869467928871954,67.30946571155854,ITGB1;PTPRT;ROBO2;ROBO4;TENM2;PTPRS;TENM3;PCDHGB4;ITGB2;LRRC4;PTPRM;PKD1;FGFRL1;ICAM1;ROBO1;CDH6;CLDN22;TRO;CDH5;CDH4;CDH3;CDH2;MPZ;NPTN;HMCN1;EMB;ACVR1;KIRREL3;CLDN5;CLDN15;PALLD;CDH10;CDH11;PECAM1;CDH13;OBSL1;CDH17;DSCAML1;NLGN1;NEXN;CDH23;GPC4;LRRC4C;GPC6;LRRC4B;NTNG1;CADM3;VCAM1;CADM1;PCDHGC3;PCDHB13;PCDHB11;SELE;PCDHB10;PTPRD;SELP;SDK1;LRFN5;PCDHB2;PCDHB16;PCDHB6;CNTN2;FAT2;PCDHB5;ADGRL1;DCHS1;PCDHB4;FAT4;PCDHB3;PCDHB9;NECTIN3;SDK2;ADGRL3;NECTIN1
GO_Biological_Process_2021,positive regulation of angiogenesis (GO:0045766),56/116,1.0970037290185984e-10,2.7336288161687267e-08,0,0,3.467520354122204,79.52157478797122,SEMA5A;ITGB1;FLT1;HSPB6;SERPINE1;HSPB1;PIK3CD;FGF1;ETS1;FGF2;AQP1;CDH5;HYAL1;MDK;KDR;CYP1B1;ITGB8;CD34;ANXA3;SPHK1;VASH2;PRKCA;PGF;RUNX1;STIM1;ADAM12;APLNR;CHI3L1;PRKD2;PRKD1;ANGPTL4;ITGA5;EPHA1;RAPGEF3;FOXC2;GRN;RAMP2;GATA6;TWIST1;FUT1;DLL1;THBS1;RRAS;HMOX1;PLCG1;SMAD1;NOS3;TNFSF12;TIE1;VEGFC;VEGFD;KLF4;PDCL3;SMOC2;FGF18;TEK
GO_Biological_Process_2021,positive regulation of neuron projection development (GO:0010976),45/88,6.897425731237104e-10,1.6406467659801714e-07,0,0,3.8820928032386526,81.89159342313833,RET;CAMK2B;NDRG4;TENM3;BHLHB9;AVIL;STMN2;PLA2G3;NDNF;VLDLR;PTN;CX3CL1;RELN;MDK;FUT9;DPYSL3;NPTN;ABL2;GPC2;ALKAL2;APOE;SCN1B;FZD1;NTRK2;CAMK1D;BDNF;NTRK3;MAGI2;P3H1;PTK6;ATP1B2;BMP7;ZDHHC15;BMP5;PTK7;CAPRIN2;RAPGEF1;ITGA6;ROR1;PRKD1;ROR2;CAMK1;SERPINI1;TOX;DBN1
GO_Biological_Process_2021,enzyme linked receptor protein signaling pathway (GO:0007167),62/140,9.66845912014819e-10,2.1997846337276295e-07,0,0,2.953918004737288,61.31442279351592,EPHB6;PTPRT;RET;PTPRU;TRIO;BMPR2;FLT1;CSF1;FLT4;IGF1R;PTPRG;NPPC;NPPA;KDR;BDKRB2;EPHB2;EPHB1;EPHB4;EPHB3;PDGFRB;EPHA4;EPHA7;LIFR;NGF;GFRA2;MTSS1;ZAP70;LCK;RAPGEF1;ROR1;LCP2;ROR2;EPHA1;IL6ST;ANGPTL1;EPHA2;DDR2;SHC4;SHC2;NPR1;NPR2;MST1R;PTN;EGFR;NTF3;FYN;NTRK2;SRMS;BDNF;RYK;NTRK3;TIE1;PTK6;PTPRD;AHI1;CD4;AXL;TEK;FGFR4;FGFR3;FGFR2;FGFR1
GO_Biological_Process_2021,regulation of endothelial cell proliferation (GO:0001936),46/92,1.1636535886409403e-09,2.537249678899183e-07,0,0,3.7097232079489,76.31531713191451,SEMA5A;NRP2;BMPR2;SPARC;CCL11;FLT4;ITGB3;HTR2B;PIK3CD;PTPRM;FGF2;FUT1;THBS1;THBS4;ALOX5;AKT3;ATOH8;KDR;KRIT1;APOE;CNMD;PPP1R16B;EGFL7;EGR3;CAV1;TIE1;TNFSF12;VASH2;VEGFC;PRKCA;VEGFD;VASH1;NR2F2;SULF1;PGF;BMP4;NR4A1;PDCL3;RGCC;LEP;FGF18;CDH13;ANG;PRKD2;PRKD1;TEK
